timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,bid_volume,ask_volume,total_volume
2025-01-19 17:00:00,268.8300,271.4500,264.1200,271.2500,1326765.0,2025-01-19 17:59:59.999,355422442.4900,184315,663386.0,177841256.0830,0,663386.0,663379.0,1326765.0
2025-01-19 18:00:00,271.2500,275.2500,270.1600,272.0600,1407304.0,2025-01-19 18:59:59.999,384047085.0630,201777,741614.0,202454549.0110,0,741614.0,665690.0,1407304.0
2025-01-19 19:00:00,272.0500,272.8400,267.8200,269.3900,834820.0,2025-01-19 19:59:59.999,225589232.6520,128026,356627.0,96423266.3560,0,356627.0,478193.0,834820.0
2025-01-19 20:00:00,269.3900,277.5600,268.7200,277.3600,1268573.0,2025-01-19 20:59:59.999,347978927.8050,188464,640696.0,175705222.8630,0,640696.0,627877.0,1268573.0
2025-01-19 21:00:00,277.3600,278.0900,251.7800,254.8500,6285017.0,2025-01-19 21:59:59.999,1664122014.8650,707802,2623015.0,695649302.2480,0,2623015.0,3662002.0,6285017.0
2025-01-19 22:00:00,254.8700,258.6500,239.5000,252.8200,7045963.0,2025-01-19 22:59:59.999,1761171261.8320,710968,3407307.0,853377512.0330,0,3407307.0,3638656.0,7045963.0
2025-01-19 23:00:00,252.8200,254.8900,237.6900,252.5200,6809887.0,2025-01-19 23:59:59.999,1677945210.1490,749473,3242806.0,798908559.6190,0,3242806.0,3567081.0,6809887.0
2025-01-20 00:00:00,252.4900,252.6900,235.3000,236.0400,4873098.0,2025-01-20 00:59:59.999,1192081118.5220,670851,2368992.0,579515686.2020,0,2368992.0,2504106.0,4873098.0
2025-01-20 01:00:00,236.0500,247.4300,235.6710,241.9300,2855051.0,2025-01-20 01:59:59.999,692288362.6100,451037,1432746.0,347487515.4900,0,1432746.0,1422305.0,2855051.0
2025-01-20 02:00:00,241.9200,247.8000,229.6100,232.0200,3144160.0,2025-01-20 02:59:59.999,751666570.7640,417937,1482215.0,355308036.0220,0,1482215.0,1661945.0,3144160.0
2025-01-20 03:00:00,232.0200,243.7200,229.2700,241.3500,2368598.0,2025-01-20 03:59:59.999,563753081.3980,314296,1185676.0,282024208.4750,0,1185676.0,1182922.0,2368598.0
2025-01-20 04:00:00,241.3400,246.4400,238.8500,243.5700,1293858.0,2025-01-20 04:59:59.999,313573393.0480,214078,651024.0,157872732.0290,0,651024.0,642834.0,1293858.0
2025-01-20 05:00:00,243.5500,248.4900,243.2500,244.6300,1408136.0,2025-01-20 05:59:59.999,346299932.8890,237340,733522.0,180397746.2730,0,733522.0,674614.0,1408136.0
2025-01-20 06:00:00,244.6300,259.3500,242.3400,257.5800,2898864.0,2025-01-20 06:59:59.999,730130109.8660,352498,1494621.0,376946155.7000,0,1494621.0,1404243.0,2898864.0
2025-01-20 07:00:00,257.5800,264.2100,255.2300,261.7700,3418740.0,2025-01-20 07:59:59.999,886914465.7230,439370,1632900.0,423773097.8270,0,1632900.0,1785840.0,3418740.0
2025-01-20 08:00:00,261.7700,269.7700,258.5000,269.1700,1959886.0,2025-01-20 08:59:59.999,519065080.0800,298344,999341.0,264704105.3420,0,999341.0,960545.0,1959886.0
2025-01-20 09:00:00,269.1800,273.0000,262.1700,262.7200,2455103.0,2025-01-20 09:59:59.999,655060384.4520,305993,1122560.0,299654762.3690,0,1122560.0,1332543.0,2455103.0
2025-01-20 10:00:00,262.7100,266.0000,258.7000,259.3400,1511357.0,2025-01-20 10:59:59.999,396836925.7370,195695,708954.0,186409891.1190,0,708954.0,802403.0,1511357.0
2025-01-20 11:00:00,259.3500,260.7900,256.6700,260.5900,1453163.0,2025-01-20 11:59:59.999,376266772.0280,185914,749395.0,194103847.0240,0,749395.0,703768.0,1453163.0
2025-01-20 12:00:00,260.5900,261.6400,250.0200,253.3100,3025273.0,2025-01-20 12:59:59.999,770163152.6610,386103,1472966.0,375136671.0910,0,1472966.0,1552307.0,3025273.0
2025-01-20 13:00:00,253.3200,257.7500,251.0100,256.0600,1605164.0,2025-01-20 13:59:59.999,408076295.7410,237795,815951.0,207480750.8800,0,815951.0,789213.0,1605164.0
2025-01-20 14:00:00,256.0600,259.0900,254.1600,257.1900,1191496.0,2025-01-20 14:59:59.999,305486733.4730,184559,593407.0,152153233.4810,0,593407.0,598089.0,1191496.0
2025-01-20 15:00:00,257.1800,259.1300,252.9800,253.8200,1931092.0,2025-01-20 15:59:59.999,493960224.5670,301621,933119.0,238761009.8190,0,933119.0,997973.0,1931092.0
2025-01-20 16:00:00,253.8500,256.5900,247.0000,256.2600,2062066.0,2025-01-20 16:59:59.999,517921384.1090,327109,995618.0,250187771.0640,0,995618.0,1066448.0,2062066.0
2025-01-20 17:00:00,256.2700,256.5400,234.5100,243.8000,5498837.0,2025-01-20 17:59:59.999,1342475444.7890,736156,2610664.0,637525308.8270,0,2610664.0,2888173.0,5498837.0
2025-01-20 18:00:00,243.7800,250.0200,242.0000,249.0800,1839948.0,2025-01-20 18:59:59.999,452903089.8620,296231,961262.0,236648842.0750,0,961262.0,878686.0,1839948.0
2025-01-20 19:00:00,249.0700,249.4800,244.3700,246.0800,1213105.0,2025-01-20 19:59:59.999,299142378.7810,185417,599310.0,147799497.6720,0,599310.0,613795.0,1213105.0
2025-01-20 20:00:00,246.0800,249.0800,244.5000,245.1300,985792.0,2025-01-20 20:59:59.999,243234246.9680,155468,488624.0,120563608.1980,0,488624.0,497168.0,985792.0
2025-01-20 21:00:00,245.1300,250.5000,244.8200,245.9000,844184.0,2025-01-20 21:59:59.999,209049256.2040,141444,412029.0,102002033.6280,0,412029.0,432155.0,844184.0
2025-01-20 22:00:00,245.9000,250.8800,242.4800,249.9100,914759.0,2025-01-20 22:59:59.999,224622130.3470,129519,433693.0,106514921.8450,0,433693.0,481066.0,914759.0
2025-01-20 23:00:00,249.9100,250.1500,241.1300,241.8900,1030317.0,2025-01-20 23:59:59.999,252741624.2660,160429,500980.0,122869437.9600,0,500980.0,529337.0,1030317.0
2025-01-21 00:00:00,241.8800,244.7200,234.9000,235.1900,1491055.0,2025-01-21 00:59:59.999,356722134.8250,258652,649262.0,155461050.4120,0,649262.0,841793.0,1491055.0
2025-01-21 01:00:00,235.1800,239.9800,232.0100,234.2000,1651971.0,2025-01-21 01:59:59.999,389200075.5540,292171,821210.0,193567496.6460,0,821210.0,830761.0,1651971.0
2025-01-21 02:00:00,234.2100,240.1600,232.0100,239.9400,1667326.0,2025-01-21 02:59:59.999,393342934.9990,279535,845164.0,199426118.8050,0,845164.0,822162.0,1667326.0
2025-01-21 03:00:00,239.9300,241.2000,236.0500,237.7900,887921.0,2025-01-21 03:59:59.999,211846261.1460,169430,467421.0,111537763.4100,0,467421.0,420500.0,887921.0
2025-01-21 04:00:00,237.7900,238.9400,231.5500,238.5000,1189352.0,2025-01-21 04:59:59.999,279462308.1760,194752,556995.0,130909137.2770,0,556995.0,632357.0,1189352.0
2025-01-21 05:00:00,238.5000,239.1100,232.1900,232.3900,923914.0,2025-01-21 05:59:59.999,217530720.3090,150004,441878.0,104004138.2260,0,441878.0,482036.0,923914.0
2025-01-21 06:00:00,232.4000,237.7000,230.3000,237.0000,1306488.0,2025-01-21 06:59:59.999,306252112.2810,197190,637082.0,149504533.6950,0,637082.0,669406.0,1306488.0
2025-01-21 07:00:00,237.0000,237.8780,234.4100,236.7200,859136.0,2025-01-21 07:59:59.999,203126437.2660,139578,420453.0,99390352.2890,0,420453.0,438683.0,859136.0
2025-01-21 08:00:00,236.7100,239.8200,235.4700,239.2800,1071498.0,2025-01-21 08:59:59.999,254718401.0520,179793,544985.0,129579906.4180,0,544985.0,526513.0,1071498.0
2025-01-21 09:00:00,239.2800,240.8000,235.8200,238.3200,917074.0,2025-01-21 09:59:59.999,218472365.9740,163242,487582.0,116157302.7720,0,487582.0,429492.0,917074.0
2025-01-21 10:00:00,238.3300,242.1200,237.0500,239.4300,1161367.0,2025-01-21 10:59:59.999,278186752.1800,168139,555248.0,133057511.8330,0,555248.0,606119.0,1161367.0
2025-01-21 11:00:00,239.4200,241.4000,237.0000,239.3400,776931.0,2025-01-21 11:59:59.999,186124151.3750,139699,394756.0,94571975.1010,0,394756.0,382175.0,776931.0
2025-01-21 12:00:00,239.3500,242.7400,236.8800,240.8300,899357.0,2025-01-21 12:59:59.999,216454906.3420,137524,432172.0,104017590.5040,0,432172.0,467185.0,899357.0
2025-01-21 13:00:00,240.8200,244.1600,239.2300,241.1700,1109591.0,2025-01-21 13:59:59.999,267739403.6760,153837,563789.0,136047262.2220,0,563789.0,545802.0,1109591.0
2025-01-21 14:00:00,241.1700,244.6700,237.5700,238.9900,1686887.0,2025-01-21 14:59:59.999,406193523.6360,256430,836212.0,201346333.4530,0,836212.0,850675.0,1686887.0
2025-01-21 15:00:00,238.9700,241.4600,235.7000,240.8300,1136124.0,2025-01-21 15:59:59.999,270839280.4140,194110,527910.0,125902353.2720,0,527910.0,608214.0,1136124.0
2025-01-21 16:00:00,240.8200,248.3700,239.7000,243.7200,1799994.0,2025-01-21 16:59:59.999,441222950.9430,253403,899949.0,220613384.7210,0,899949.0,900045.0,1799994.0
2025-01-21 17:00:00,243.7200,249.7200,243.4000,248.9400,869471.0,2025-01-21 17:59:59.999,214232719.2050,135868,459655.0,113295357.8730,0,459655.0,409816.0,869471.0
2025-01-21 18:00:00,248.9500,259.7300,248.2300,259.1200,1782521.0,2025-01-21 18:59:59.999,453329756.7490,252443,904147.0,229867453.0210,0,904147.0,878374.0,1782521.0
2025-01-21 19:00:00,259.1300,259.8900,252.0000,253.3300,1616607.0,2025-01-21 19:59:59.999,412809601.9440,217359,756503.0,193142512.2320,0,756503.0,860104.0,1616607.0
